,tanggal,akumulasi_aktif,akumulasi_sembuh,akumulasi_meninggal
0,2020-03-18,6,0,1
1,2020-03-19,9,0,1
2,2020-03-20,18,0,1
3,2020-03-21,26,0,2
4,2020-03-22,40,0,2
5,2020-03-23,41,0,3
6,2020-03-24,43,0,4
7,2020-03-25,51,1,4
8,2020-03-26,63,1,5
9,2020-03-27,65,1,6
10,2020-03-28,75,3,8
11,2020-03-29,58,31,9
12,2020-03-30,63,31,11
13,2020-03-31,64,31,11
14,2020-04-01,-8,108,15
15,2020-04-02,-111,199,27
16,2020-04-03,-72,206,28
17,2020-04-04,-72,209,30
18,2020-04-05,-47,217,32
19,2020-04-06,-54,228,37
20,2020-04-07,-56,230,42
21,2020-04-08,-79,245,65
22,2020-04-09,-98,288,77
23,2020-04-10,-106,322,81
24,2020-04-11,-127,349,90
25,2020-04-12,-24,356,91
26,2020-04-13,19,362,94
27,2020-04-14,43,372,96
28,2020-04-15,60,376,100
29,2020-04-16,66,379,104
30,2020-04-17,67,382,110
31,2020-04-18,91,389,113
32,2020-04-19,126,391,119
33,2020-04-20,127,392,122
34,2020-04-21,130,394,127
35,2020-04-22,131,424,132
36,2020-04-23,142,436,136
37,2020-04-24,137,450,147
38,2020-04-25,186,469,154
39,2020-04-26,193,473,162
40,2020-04-27,191,482,167
41,2020-04-28,227,503,168
42,2020-04-29,234,513,171
43,2020-04-30,296,521,176
44,2020-05-01,341,554,181
45,2020-05-02,292,600,191
46,2020-05-03,354,609,197
47,2020-05-04,352,616,205
48,2020-05-05,365,637,212
49,2020-05-06,389,648,225
50,2020-05-07,400,657,239
51,2020-05-08,365,703,258
52,2020-05-09,448,766,270
53,2020-05-10,471,814,277
54,2020-05-11,442,884,290
55,2020-05-12,514,912,301
56,2020-05-13,601,959,308
57,2020-05-14,655,976,322
58,2020-05-15,687,988,335
59,2020-05-16,820,1012,346
60,2020-05-17,836,1042,357
61,2020-05-18,932,1057,370
62,2020-05-19,955,1105,383
63,2020-05-20,1017,1148,402
64,2020-05-21,1422,1160,416
65,2020-05-22,1517,1211,425
66,2020-05-23,1872,1301,445
67,2020-05-24,1878,1356,456
68,2020-05-25,2028,1390,472
69,2020-05-26,2033,1457,486
70,2020-05-27,2140,1501,501
71,2020-05-28,2240,1556,514
72,2020-05-29,2312,1608,522
73,2020-05-30,2426,1662,534
74,2020-05-31,2439,1865,550
75,2020-06-01,2422,1961,566
76,2020-06-02,2276,2259,585
77,2020-06-03,2131,2563,599
78,2020-06-04,2044,2742,614
79,2020-06-05,1994,2914,636
80,2020-06-06,1942,3031,655
81,2020-06-07,2048,3178,673
82,2020-06-08,2186,3339,693
83,2020-06-09,2224,3466,717
84,2020-06-10,2267,3669,746
85,2020-06-11,2397,3757,779
86,2020-06-12,2428,3942,808
87,2020-06-13,2530,4035,831
88,2020-06-14,2639,4098,853
89,2020-06-15,2826,4193,883
90,2020-06-16,2950,4252,905
91,2020-06-17,2894,4492,931
92,2020-06-18,2921,4761,954
93,2020-06-19,2980,4876,976
94,2020-06-20,3005,5133,994
95,2020-06-21,2994,5259,1010
96,2020-06-22,3196,5375,1021
97,2020-06-23,3290,5505,1038
98,2020-06-24,3293,5666,1057
99,2020-06-25,3439,5801,1080
100,2020-06-26,3581,5987,1112
101,2020-06-27,3738,6092,1137
102,2020-06-28,3771,6274,1158
103,2020-06-29,3874,6376,1179
104,2020-06-30,4046,6574,1203
105,2020-07-01,4210,6690,1228
106,2020-07-02,4302,6912,1256
107,2020-07-03,4494,7072,1276
108,2020-07-04,4693,7226,1307
109,2020-07-05,4828,7488,1321
110,2020-07-06,4871,7707,1339
111,2020-07-07,5018,7860,1360
112,2020-07-08,5230,8024,1377
113,2020-07-09,5439,8204,1404
114,2020-07-10,5406,8515,1421
115,2020-07-11,5470,8825,1440
116,2020-07-12,5576,9086,1461
117,2020-07-13,5586,9251,1483
118,2020-07-14,5566,9523,1509
119,2020-07-15,5473,9838,1548
120,2020-07-16,5393,10092,1565
121,2020-07-17,5315,10398,1586
122,2020-07-18,5322,10622,1612
123,2020-07-19,5295,10907,1656
124,2020-07-20,5299,11165,1681
125,2020-07-21,5209,11535,1706
126,2020-07-22,5225,11846,1738
127,2020-07-23,5148,12209,1775
128,2020-07-24,5331,12558,1806
129,2020-07-25,5226,12911,1828
130,2020-07-26,5235,13171,1861
131,2020-07-27,5194,13480,1879
132,2020-07-28,5125,13791,1910
133,2020-07-29,5026,14157,1929
134,2020-07-30,5038,14440,1949
135,2020-07-31,5049,14701,1971
136,2020-08-01,5373,14939,1990
137,2020-08-02,5460,15159,2013
138,2020-08-03,5506,15418,2029
139,2020-08-04,5631,15665,2048
140,2020-08-05,5687,16012,2059
141,2020-08-06,5443,16502,2078
142,2020-08-07,5211,17078,2099
143,2020-08-08,5244,17423,2123
144,2020-08-09,5265,17740,2152
145,2020-08-10,5163,18122,2170
146,2020-08-11,5151,18400,2192
147,2020-08-12,4965,18850,2226
148,2020-08-13,4687,19419,2262
149,2020-08-14,4689,19778,2303
150,2020-08-15,4712,20144,2330
151,2020-08-16,4771,20533,2353
152,2020-08-17,4668,20922,2380
153,2020-08-18,4599,21285,2404
154,2020-08-19,4425,21770,2431
155,2020-08-20,4399,22137,2456
156,2020-08-21,4444,22504,2495
157,2020-08-22,4375,22886,2525
158,2020-08-23,4260,23255,2553
159,2020-08-24,4087,23746,2575
160,2020-08-25,3971,24206,2595
161,2020-08-26,3864,24604,2626
162,2020-08-27,3842,24957,2657
163,2020-08-28,3897,25294,2689
164,2020-08-29,4223,25558,2714
165,2020-08-30,4249,25956,2748
166,2020-08-31,4033,26449,2786
167,2020-09-01,3960,26854,2805
168,2020-09-02,3942,27214,2822
169,2020-09-03,3948,27545,2856
170,2020-09-04,3888,27892,2899
171,2020-09-05,3848,28228,2925
172,2020-09-06,3730,28619,2957
173,2020-09-07,3619,28994,2983
174,2020-09-08,3669,29342,3010
175,2020-09-09,3595,29733,3049
176,2020-09-10,3622,30049,3076
177,2020-09-11,3598,30408,3110
178,2020-09-12,3496,30850,3134
179,2020-09-13,2992,31560,3164
180,2020-09-14,2973,31906,3195
181,2020-09-15,2974,32252,3219
182,2020-09-16,2967,32592,3243
183,2020-09-17,2928,32925,3272
184,2020-09-18,2855,33463,3295
185,2020-09-19,2822,33816,3326
186,2020-09-20,2830,34137,3347
187,2020-09-21,2864,34423,3363
188,2020-09-22,2799,34802,3385
189,2020-09-23,2783,35137,3408
190,2020-09-24,2755,35500,3432
191,2020-09-25,2643,35874,3454
192,2020-09-26,2551,36218,3471
193,2020-09-27,2269,36678,3490
194,2020-09-28,2076,37129,3512
195,2020-09-29,2006,37450,3536
196,2020-09-30,1921,38015,3587
197,2020-10-01,2128,38387,3609
198,2020-10-02,2012,38750,3631
199,2020-10-03,1973,39093,3646
200,2020-10-04,1862,39424,3664
201,2020-10-05,1809,39714,3672
202,2020-10-06,1828,39961,3681
203,2020-10-07,1832,40260,3704
204,2020-10-08,1826,40589,3724
205,2020-10-09,1726,40967,3749
206,2020-10-10,1645,41338,3769
207,2020-10-11,1574,41655,3784
208,2020-10-12,1535,41972,3803
209,2020-10-13,1478,42337,3825
210,2020-10-14,1411,42683,3846
211,2020-10-15,1313,43055,3866
212,2020-10-16,1176,43457,3887
213,2020-10-17,1022,43839,3909
214,2020-10-18,919,44157,3930
215,2020-10-19,779,44508,3951
216,2020-10-20,723,44847,3963
217,2020-10-21,696,45189,3980
218,2020-10-22,566,45569,4002
219,2020-10-23,449,45946,4024
220,2020-10-24,374,46295,4042
221,2020-10-25,333,46564,4060
222,2020-10-26,323,46849,4073
223,2020-10-27,328,47119,4084
224,2020-10-28,285,47379,4099
225,2020-10-29,230,47661,4114
226,2020-10-30,-140,48203,4160
227,2020-10-31,-214,48480,4182
228,2020-11-01,45,48825,4205
229,2020-11-02,26,49116,4217
230,2020-11-03,-17,49396,4241
231,2020-11-04,-81,49676,4256
232,2020-11-05,-94,49950,4265
233,2020-11-06,-153,50258,4278
234,2020-11-07,-191,50540,4303
235,2020-11-08,-208,50815,4324
236,2020-11-09,-271,51093,4352
237,2020-11-10,-304,51404,4377
238,2020-11-11,-412,51676,4398
239,2020-11-12,-442,51915,4422
240,2020-11-13,-530,52206,4443
241,2020-11-14,-614,52509,4464
242,2020-11-15,-713,52787,4474
243,2020-11-16,-739,53046,4504
244,2020-11-17,-699,53294,4533
245,2020-11-18,-628,53577,4551
246,2020-11-19,-501,53825,4584
247,2020-11-20,-471,54130,4610
248,2020-11-21,-405,54395,4633
249,2020-11-22,-434,54671,4660
250,2020-11-23,-390,54939,4689
251,2020-11-24,-347,55198,4718
252,2020-11-25,-288,55482,4753
253,2020-11-26,-244,55765,4787
254,2020-11-27,-250,56103,4830
255,2020-11-28,-234,56497,4862
256,2020-11-29,-140,56764,4894
257,2020-11-30,-520,57439,4988
258,2020-12-01,-534,57842,5018
259,2020-12-02,-411,58159,5041
260,2020-12-03,-287,58531,5077
261,2020-12-04,-82,58895,5094
262,2020-12-05,36,59290,5121
263,2020-12-06,189,59642,5152
264,2020-12-07,334,60039,5182
265,2020-12-08,320,60580,5227
266,2020-12-09,417,61107,5273
267,2020-12-10,501,61718,5304
268,2020-12-11,837,62162,5336
269,2020-12-12,1102,62613,5385
270,2020-12-13,1218,63176,5415
271,2020-12-14,1399,63677,5437
272,2020-12-15,1311,64423,5484
273,2020-12-16,1528,64886,5528
274,2020-12-17,1712,65498,5564
275,2020-12-18,1898,66095,5611
276,2020-12-19,2066,66613,5661
277,2020-12-20,1939,67338,5706
278,2020-12-21,2107,67938,5741
279,2020-12-22,2148,68555,5788
280,2020-12-23,2268,69203,5832
281,2020-12-24,2276,69871,5887
282,2020-12-25,2440,70385,5943
283,2020-12-26,2524,71032,5991
284,2020-12-27,2616,71575,6031
285,2020-12-28,2765,72177,6093
286,2020-12-29,2814,72838,6149
287,2020-12-30,2969,73582,6207
288,2020-12-31,3193,74839,6370
289,2021-01-01,3349,75480,6435
290,2021-01-02,3365,76158,6504
291,2021-01-03,3351,76693,6553
292,2021-01-04,3474,77194,6602
293,2021-01-05,3586,77695,6663
294,2021-01-06,3430,78601,6714
295,2021-01-07,3668,79161,6795
296,2021-01-08,3950,79786,6865
297,2021-01-09,4323,80377,6916
298,2021-01-10,4396,81195,6972
299,2021-01-11,4709,81681,7018
300,2021-01-12,4746,82408,7086
301,2021-01-13,4673,83291,7161
302,2021-01-14,4847,84057,7227
303,2021-01-15,5246,84843,7296
304,2021-01-16,5707,85551,7344
305,2021-01-17,5797,86317,7394
306,2021-01-18,5918,87021,7432
307,2021-01-19,6136,87697,7484
308,2021-01-20,6317,88397,7543
309,2021-01-21,6473,89312,7594
310,2021-01-22,6654,90125,7646
311,2021-01-23,6670,91010,7680
312,2021-01-24,6756,91775,7724
313,2021-01-25,6885,92501,7759
314,2021-01-26,7017,93247,7814
315,2021-01-27,7292,94017,7858
316,2021-01-28,7528,94770,7903
317,2021-01-29,7559,95703,7936
318,2021-01-30,7571,96507,7974
319,2021-01-31,7679,97217,8007
320,2021-02-01,7384,98145,8043
321,2021-02-02,7224,99064,8093
322,2021-02-03,7217,99726,8157
323,2021-02-04,6881,100600,8214
324,2021-02-05,6738,101434,8275
325,2021-02-06,6691,102112,8337
326,2021-02-07,6531,102809,8369
327,2021-02-08,6419,103561,8395
328,2021-02-09,6493,103909,8419
329,2021-02-10,6695,104293,8440
330,2021-02-11,7245,104748,8488
331,2021-02-12,7350,105325,8580
332,2021-02-13,7384,105815,8614
333,2021-02-14,7465,106211,8652
334,2021-02-15,7390,106682,8688
335,2021-02-16,7559,106970,8705
336,2021-02-17,7859,107235,8719
337,2021-02-18,8011,107620,8741
338,2021-02-19,7926,108255,8765
339,2021-02-20,7949,108827,8796
340,2021-02-21,7835,109363,8822
341,2021-02-22,7583,110009,8863
342,2021-02-23,7603,110501,8899
343,2021-02-24,7458,111197,8928
344,2021-02-25,7418,111759,8963
345,2021-02-26,7342,112359,8983
346,2021-02-27,7323,112803,9004
347,2021-02-28,7062,113363,9029
348,2021-03-01,6958,113785,9051
349,2021-03-02,6696,114437,9072
350,2021-03-03,6623,114915,9097
351,2021-03-04,6563,115356,9119
352,2021-03-05,6506,115804,9134
353,2021-03-06,6409,116270,9159
354,2021-03-07,6340,116650,9176
355,2021-03-08,6233,117060,9200
356,2021-03-09,6171,117494,9222
357,2021-03-10,6071,117973,9242
358,2021-03-11,6011,118359,9257
359,2021-03-12,5913,118777,9272
360,2021-03-13,5878,119140,9290
361,2021-03-14,5929,119353,9304
362,2021-03-15,5874,119645,9324
363,2021-03-16,5891,119894,9348
364,2021-03-17,5120,120900,9434
365,2021-03-18,4601,121720,9472
366,2021-03-19,4502,122079,9517
367,2021-03-20,4384,122412,9590
368,2021-03-21,4103,122963,9612
369,2021-03-22,4023,123285,9640
370,2021-03-23,3862,123656,9668
371,2021-03-24,3563,124221,9691
372,2021-03-25,3545,124566,9712
373,2021-03-26,3458,124969,9737
374,2021-03-27,3264,125421,9754
375,2021-03-28,3171,125760,9773
376,2021-03-29,2585,126564,9806
377,2021-03-30,2337,127058,9839
378,2021-03-31,2329,127331,9875
379,2021-04-01,2356,127562,9899
380,2021-04-02,2376,127791,9924
381,2021-04-03,2363,128013,9945
382,2021-04-04,2367,128210,9965
383,2021-04-05,2333,128443,9995
384,2021-04-06,2387,128659,10020
385,2021-04-07,2319,129028,10065
386,2021-04-08,2371,129247,10091
387,2021-04-09,2413,129495,10110
388,2021-04-10,2437,129720,10138
389,2021-04-11,2322,130060,10161
390,2021-04-12,2286,130311,10196
391,2021-04-13,2277,130535,10229
392,2021-04-14,2236,130812,10255
393,2021-04-15,2275,131040,10282
394,2021-04-16,2231,131350,10306
395,2021-04-17,2239,131600,10333
396,2021-04-18,2236,131823,10353
397,2021-04-19,2225,132058,10383
398,2021-04-20,2233,132270,10421
399,2021-04-21,2281,132498,10449
400,2021-04-22,2311,132733,10474
401,2021-04-23,2320,132996,10502
402,2021-04-24,2259,133296,10520
403,2021-04-25,2260,133511,10540
404,2021-04-26,2219,133774,10564
405,2021-04-27,2184,134019,10591
406,2021-04-28,2197,134279,10615
407,2021-04-29,2243,134532,10641
408,2021-04-30,2273,134797,10663
409,2021-05-01,2282,134999,10683
410,2021-05-02,2251,135207,10712
411,2021-05-03,2195,135460,10732
412,2021-05-04,2203,135709,10765
413,2021-05-05,2220,135934,10793
414,2021-05-06,2198,136183,10821
415,2021-05-07,2126,136466,10843
416,2021-05-08,2123,136673,10863
417,2021-05-09,2138,136869,10882
418,2021-05-10,2110,137082,10903
419,2021-05-11,2119,137298,10936
420,2021-05-12,2120,137521,10960
421,2021-05-13,2105,137672,10972
422,2021-05-14,2056,137847,10987
423,2021-05-15,1890,138167,11016
424,2021-05-16,1873,138331,11033
425,2021-05-17,1778,138603,11058
426,2021-05-18,1754,138832,11080
427,2021-05-19,1781,139027,11112
428,2021-05-20,1777,139269,11134
429,2021-05-21,1827,139446,11150
430,2021-05-22,1848,139642,11166
431,2021-05-23,1854,139847,11183
432,2021-05-24,1855,140053,11203
433,2021-05-25,1865,140236,11227
434,2021-05-26,1974,140362,11248
435,2021-05-27,1985,140544,11273
436,2021-05-28,2005,140749,11294
437,2021-05-29,1946,141043,11314
438,2021-05-30,1986,141202,11332
439,2021-05-31,1978,141428,11363
440,2021-06-01,1970,141637,11387
441,2021-06-02,1974,141843,11416
442,2021-06-03,2000,142051,11442
443,2021-06-04,2022,142307,11467
444,2021-06-05,2058,142489,11493
445,2021-06-06,2121,142681,11514
446,2021-06-07,2198,142878,11541
447,2021-06-08,2303,143127,11576
448,2021-06-09,2456,143345,11610
449,2021-06-10,2621,143572,11644
450,2021-06-11,2766,143829,11683
451,2021-06-12,2896,144027,11713
452,2021-06-13,2987,144322,11747
453,2021-06-14,3075,144602,11782
454,2021-06-15,3289,144847,11823
455,2021-06-16,3682,145103,11875
456,2021-06-17,4005,145442,11934
457,2021-06-18,4287,145850,11975
458,2021-06-19,4590,146194,12022
459,2021-06-20,4890,146576,12077
460,2021-06-21,5184,146943,12134
461,2021-06-22,5503,147326,12178
462,2021-06-23,5892,147754,12234
463,2021-06-24,6385,148148,12291
464,2021-06-25,6793,148657,12348
465,2021-06-26,7149,149235,12404
466,2021-06-27,7478,149729,12470
467,2021-06-28,7932,150287,12537
468,2021-06-29,8273,150921,12627
469,2021-06-30,8620,151674,12731
470,2021-07-01,9239,152375,12809
471,2021-07-02,9737,153174,12898
472,2021-07-03,10343,153917,12987
473,2021-07-04,10972,154652,13092
474,2021-07-05,11303,155744,13212
475,2021-07-06,11721,157008,13338
476,2021-07-07,12891,158220,13503
477,2021-07-08,13965,159514,13686
478,2021-07-09,14584,161247,13865
479,2021-07-10,15202,162674,14057
480,2021-07-11,15878,164131,14342
481,2021-07-12,16774,165795,14519
482,2021-07-13,20709,167947,14701
483,2021-07-14,25728,169780,14939
484,2021-07-15,31753,171772,15150
485,2021-07-16,37009,173998,15500
486,2021-07-17,40940,176701,15786
487,2021-07-18,43285,179754,16117
488,2021-07-19,44488,182616,16474
489,2021-07-20,47285,185199,16746
490,2021-07-21,47755,188185,17148
491,2021-07-22,50902,191380,17429
492,2021-07-23,53320,195521,17782
493,2021-07-24,54208,199971,18144
494,2021-07-25,53736,204885,18465
495,2021-07-26,52034,209372,18838
496,2021-07-27,53066,214338,19178
497,2021-07-28,54422,218993,19587
498,2021-07-29,55605,222971,19931
499,2021-07-30,55438,227954,20321
500,2021-07-31,54636,233128,20645
501,2021-08-01,51983,239121,20976
502,2021-08-02,49471,243780,21319
503,2021-08-03,48874,248170,21639
504,2021-08-04,48377,252359,21977
505,2021-08-05,47490,257006,22291
506,2021-08-06,46612,262031,22633
507,2021-08-07,45196,266563,22956
508,2021-08-08,43902,270089,23261
509,2021-08-09,42096,273567,23555
510,2021-08-10,40984,278040,23812
511,2021-08-11,39377,282210,24134
512,2021-08-12,38198,286249,24436
513,2021-08-13,37741,290631,24689
514,2021-08-14,36206,295124,24963
515,2021-08-15,34203,298621,25193
516,2021-08-16,31748,302407,25421
517,2021-08-17,29878,306379,25665
518,2021-08-18,27934,309598,25889
519,2021-08-19,27000,313330,26109
520,2021-08-20,25906,316728,26313
521,2021-08-21,24467,320087,26515
522,2021-08-22,22880,322772,26718
523,2021-08-23,20483,326054,26906
524,2021-08-24,18684,329369,27090
525,2021-08-25,17414,332058,27290
526,2021-08-26,15994,334684,27438
527,2021-08-27,14871,337058,27596
528,2021-08-28,13860,338980,27764
529,2021-08-29,12771,340590,27909
530,2021-08-30,11637,342234,28039
531,2021-08-31,11171,343895,28167
532,2021-09-01,10685,345372,28298
533,2021-09-02,9911,346877,28420
534,2021-09-03,9507,347964,28508
535,2021-09-04,8828,349165,28600
536,2021-09-05,8327,350044,28670
537,2021-09-06,7640,351014,28748
538,2021-09-07,7239,352011,28827
539,2021-09-08,6849,352954,28887
540,2021-09-09,6467,353802,28929
541,2021-09-10,6146,354589,28978
542,2021-09-11,5972,355271,29017
543,2021-09-12,5693,355885,29049
544,2021-09-13,5315,356550,29080
545,2021-09-14,5068,357272,29102
546,2021-09-15,4796,357957,29125
547,2021-09-16,4452,358608,29153
548,2021-09-17,4168,359299,29173
549,2021-09-18,3904,359857,29193
550,2021-09-19,3646,360333,29209
551,2021-09-20,3353,360745,29232
552,2021-09-21,3132,361260,29256
553,2021-09-22,3047,361626,29270
554,2021-09-23,2832,362039,29292
555,2021-09-24,2681,362391,29309
556,2021-09-25,2511,362759,29326
557,2021-09-26,2434,362998,29334
558,2021-09-27,2225,363285,29348
559,2021-09-28,2145,363533,29359
560,2021-09-29,2093,363801,29368
561,2021-09-30,2023,364053,29381
562,2021-10-01,1912,364277,29392
563,2021-10-02,1785,364521,29404
564,2021-10-03,1700,364711,29414
565,2021-10-04,1552,364913,29422
566,2021-10-05,1484,365114,29428
567,2021-10-06,1437,365311,29436
568,2021-10-07,1355,365500,29450
569,2021-10-08,1300,365667,29457
570,2021-10-09,1251,365825,29465
571,2021-10-10,1225,365975,29468
572,2021-10-11,1142,366098,29476
573,2021-10-12,1139,366252,29485
574,2021-10-13,1110,366396,29491
575,2021-10-14,1071,366518,29494
576,2021-10-15,1018,366647,29499
577,2021-10-16,980,366774,29510
578,2021-10-17,948,366862,29514
579,2021-10-18,897,366948,29522
580,2021-10-19,881,367053,29528
581,2021-10-20,870,367151,29534
582,2021-10-21,837,367241,29541
583,2021-10-22,802,367337,29544
584,2021-10-23,809,367399,29549
585,2021-10-24,791,367469,29551
586,2021-10-25,750,367538,29558
