,tanggal,kasus_baru,meninggal,sembuh
0,2020-03-18,7,1,0
1,2020-03-19,3,0,0
2,2020-03-20,9,0,0
3,2020-03-21,9,1,0
4,2020-03-22,14,0,0
5,2020-03-23,2,1,0
6,2020-03-24,3,1,0
7,2020-03-25,9,0,1
8,2020-03-26,13,1,0
9,2020-03-27,3,1,0
10,2020-03-28,14,2,2
11,2020-03-29,12,1,28
12,2020-03-30,7,2,0
13,2020-03-31,1,0,0
14,2020-04-01,9,4,77
15,2020-04-02,0,12,91
16,2020-04-03,47,1,7
17,2020-04-04,5,2,3
18,2020-04-05,35,2,8
19,2020-04-06,9,5,11
20,2020-04-07,5,5,2
21,2020-04-08,15,23,15
22,2020-04-09,36,12,43
23,2020-04-10,30,4,34
24,2020-04-11,15,9,27
25,2020-04-12,111,1,7
26,2020-04-13,52,3,6
27,2020-04-14,36,2,10
28,2020-04-15,25,4,4
29,2020-04-16,13,4,3
30,2020-04-17,10,6,3
31,2020-04-18,34,3,7
32,2020-04-19,43,6,2
33,2020-04-20,5,3,1
34,2020-04-21,10,5,2
35,2020-04-22,36,5,30
36,2020-04-23,27,4,12
37,2020-04-24,20,11,14
38,2020-04-25,75,7,19
39,2020-04-26,19,8,4
40,2020-04-27,12,5,9
41,2020-04-28,58,1,21
42,2020-04-29,20,3,10
43,2020-04-30,75,5,8
44,2020-05-01,83,5,33
45,2020-05-02,7,10,46
46,2020-05-03,77,6,9
47,2020-05-04,13,8,7
48,2020-05-05,41,7,21
49,2020-05-06,48,13,11
50,2020-05-07,34,14,9
51,2020-05-08,30,19,46
52,2020-05-09,158,12,63
53,2020-05-10,78,7,48
54,2020-05-11,54,13,70
55,2020-05-12,111,11,28
56,2020-05-13,141,7,47
57,2020-05-14,85,14,17
58,2020-05-15,57,13,12
59,2020-05-16,168,11,24
60,2020-05-17,57,11,30
61,2020-05-18,124,13,15
62,2020-05-19,84,13,48
63,2020-05-20,124,19,43
64,2020-05-21,431,14,12
65,2020-05-22,155,9,51
66,2020-05-23,465,20,90
67,2020-05-24,72,11,55
68,2020-05-25,200,16,34
69,2020-05-26,86,14,67
70,2020-05-27,166,15,44
71,2020-05-28,168,13,55
72,2020-05-29,132,8,52
73,2020-05-30,180,12,54
74,2020-05-31,232,16,203
75,2020-06-01,95,16,96
76,2020-06-02,171,19,298
77,2020-06-03,173,14,304
78,2020-06-04,107,15,179
79,2020-06-05,144,22,172
80,2020-06-06,84,19,117
81,2020-06-07,271,18,147
82,2020-06-08,319,20,161
83,2020-06-09,189,24,127
84,2020-06-10,275,29,203
85,2020-06-11,251,33,88
86,2020-06-12,245,29,185
87,2020-06-13,218,23,93
88,2020-06-14,194,22,63
89,2020-06-15,312,30,95
90,2020-06-16,205,22,59
91,2020-06-17,210,26,240
92,2020-06-18,319,23,269
93,2020-06-19,196,22,115
94,2020-06-20,300,18,257
95,2020-06-21,131,16,126
96,2020-06-22,329,11,116
97,2020-06-23,241,17,130
98,2020-06-24,183,19,161
99,2020-06-25,304,23,135
100,2020-06-26,360,32,186
101,2020-06-27,287,25,105
102,2020-06-28,236,21,182
103,2020-06-29,226,21,102
104,2020-06-30,394,24,198
105,2020-07-01,305,25,116
106,2020-07-02,342,28,222
107,2020-07-03,372,20,160
108,2020-07-04,384,31,154
109,2020-07-05,411,14,262
110,2020-07-06,280,18,219
111,2020-07-07,321,21,153
112,2020-07-08,393,17,164
113,2020-07-09,416,27,180
114,2020-07-10,295,17,311
115,2020-07-11,393,19,310
116,2020-07-12,388,21,261
117,2020-07-13,197,22,165
118,2020-07-14,278,26,272
119,2020-07-15,261,39,315
120,2020-07-16,191,17,254
121,2020-07-17,249,21,306
122,2020-07-18,257,26,224
123,2020-07-19,302,44,285
124,2020-07-20,287,25,258
125,2020-07-21,305,25,370
126,2020-07-22,359,32,311
127,2020-07-23,323,37,363
128,2020-07-24,563,31,349
129,2020-07-25,270,22,353
130,2020-07-26,302,33,260
131,2020-07-27,286,18,309
132,2020-07-28,273,31,311
133,2020-07-29,286,19,366
134,2020-07-30,315,20,283
135,2020-07-31,294,22,261
136,2020-08-01,581,19,238
137,2020-08-02,330,23,220
138,2020-08-03,321,16,259
139,2020-08-04,391,19,247
140,2020-08-05,414,11,347
141,2020-08-06,265,19,490
142,2020-08-07,365,21,576
143,2020-08-08,402,24,345
144,2020-08-09,367,29,317
145,2020-08-10,298,18,382
146,2020-08-11,288,22,278
147,2020-08-12,298,34,450
148,2020-08-13,327,36,569
149,2020-08-14,402,41,359
150,2020-08-15,416,27,366
151,2020-08-16,471,23,389
152,2020-08-17,313,27,389
153,2020-08-18,318,24,363
154,2020-08-19,338,27,485
155,2020-08-20,366,25,367
156,2020-08-21,451,39,367
157,2020-08-22,343,30,382
158,2020-08-23,282,28,369
159,2020-08-24,340,22,491
160,2020-08-25,364,20,460
161,2020-08-26,322,31,398
162,2020-08-27,362,31,353
163,2020-08-28,424,32,337
164,2020-08-29,615,25,264
165,2020-08-30,458,34,398
166,2020-08-31,315,38,493
167,2020-09-01,351,19,405
168,2020-09-02,359,17,360
169,2020-09-03,371,34,331
170,2020-09-04,330,43,347
171,2020-09-05,322,26,336
172,2020-09-06,305,32,391
173,2020-09-07,290,26,375
174,2020-09-08,425,27,348
175,2020-09-09,356,39,391
176,2020-09-10,370,27,316
177,2020-09-11,369,34,359
178,2020-09-12,364,24,442
179,2020-09-13,236,30,710
180,2020-09-14,358,31,346
181,2020-09-15,371,24,346
182,2020-09-16,357,24,340
183,2020-09-17,323,29,333
184,2020-09-18,488,23,538
185,2020-09-19,351,31,353
186,2020-09-20,350,21,321
187,2020-09-21,336,16,286
188,2020-09-22,336,22,379
189,2020-09-23,342,23,335
190,2020-09-24,359,24,363
191,2020-09-25,284,22,374
192,2020-09-26,269,17,344
193,2020-09-27,197,19,460
194,2020-09-28,280,22,451
195,2020-09-29,275,24,321
196,2020-09-30,531,51,565
197,2020-10-01,601,22,372
198,2020-10-02,269,22,363
199,2020-10-03,319,15,343
200,2020-10-04,238,18,331
201,2020-10-05,245,8,290
202,2020-10-06,275,9,247
203,2020-10-07,326,23,299
204,2020-10-08,343,20,329
205,2020-10-09,303,25,378
206,2020-10-10,310,20,371
207,2020-10-11,261,15,317
208,2020-10-12,297,19,317
209,2020-10-13,330,22,365
210,2020-10-14,300,21,346
211,2020-10-15,294,20,372
212,2020-10-16,286,21,402
213,2020-10-17,250,22,382
214,2020-10-18,236,21,318
215,2020-10-19,232,21,351
216,2020-10-20,295,12,339
217,2020-10-21,332,17,342
218,2020-10-22,272,22,380
219,2020-10-23,282,22,377
220,2020-10-24,292,18,349
221,2020-10-25,246,18,269
222,2020-10-26,288,13,285
223,2020-10-27,286,11,270
224,2020-10-28,232,15,260
225,2020-10-29,242,15,282
226,2020-10-30,218,46,542
227,2020-10-31,225,22,277
228,2020-11-01,627,23,345
229,2020-11-02,284,12,291
230,2020-11-03,261,24,280
231,2020-11-04,231,15,280
232,2020-11-05,270,9,274
233,2020-11-06,262,13,308
234,2020-11-07,269,25,282
235,2020-11-08,279,21,275
236,2020-11-09,243,28,278
237,2020-11-10,303,25,311
238,2020-11-11,185,21,272
239,2020-11-12,233,24,239
240,2020-11-13,224,21,291
241,2020-11-14,240,21,303
242,2020-11-15,189,10,278
243,2020-11-16,263,30,259
244,2020-11-17,317,29,248
245,2020-11-18,372,18,283
246,2020-11-19,408,33,248
247,2020-11-20,361,26,305
248,2020-11-21,354,23,265
249,2020-11-22,274,27,276
250,2020-11-23,341,29,268
251,2020-11-24,331,29,259
252,2020-11-25,378,35,284
253,2020-11-26,361,34,283
254,2020-11-27,375,43,338
255,2020-11-28,442,32,394
256,2020-11-29,393,32,267
257,2020-11-30,389,94,675
258,2020-12-01,419,30,403
259,2020-12-02,463,23,317
260,2020-12-03,532,36,372
261,2020-12-04,586,17,364
262,2020-12-05,540,27,395
263,2020-12-06,536,31,352
264,2020-12-07,572,30,397
265,2020-12-08,572,45,541
266,2020-12-09,670,46,527
267,2020-12-10,726,31,611
268,2020-12-11,812,32,444
269,2020-12-12,765,49,451
270,2020-12-13,709,30,563
271,2020-12-14,704,22,501
272,2020-12-15,705,47,746
273,2020-12-16,724,44,463
274,2020-12-17,832,36,612
275,2020-12-18,830,47,597
276,2020-12-19,736,50,518
277,2020-12-20,643,45,725
278,2020-12-21,803,35,600
279,2020-12-22,705,47,617
280,2020-12-23,812,44,648
281,2020-12-24,731,55,668
282,2020-12-25,734,56,514
283,2020-12-26,779,48,647
284,2020-12-27,675,40,543
285,2020-12-28,813,62,602
286,2020-12-29,766,56,661
287,2020-12-30,957,58,744
288,2020-12-31,1644,163,1257
289,2021-01-01,862,65,641
290,2021-01-02,763,69,678
291,2021-01-03,570,49,535
292,2021-01-04,673,49,501
293,2021-01-05,674,61,501
294,2021-01-06,801,51,906
295,2021-01-07,879,81,560
296,2021-01-08,977,70,625
297,2021-01-09,1015,51,591
298,2021-01-10,947,56,818
299,2021-01-11,845,46,486
300,2021-01-12,832,68,727
301,2021-01-13,885,75,883
302,2021-01-14,1006,66,766
303,2021-01-15,1254,69,786
304,2021-01-16,1217,48,708
305,2021-01-17,906,50,766
306,2021-01-18,863,38,704
307,2021-01-19,946,52,676
308,2021-01-20,940,59,700
309,2021-01-21,1122,51,915
310,2021-01-22,1046,52,813
311,2021-01-23,935,34,885
312,2021-01-24,895,44,765
313,2021-01-25,890,35,726
314,2021-01-26,933,55,746
315,2021-01-27,1089,44,770
316,2021-01-28,1034,45,753
317,2021-01-29,997,33,933
318,2021-01-30,854,38,804
319,2021-01-31,851,33,710
320,2021-02-01,669,36,928
321,2021-02-02,809,50,919
322,2021-02-03,719,64,662
323,2021-02-04,595,57,874
324,2021-02-05,752,61,834
325,2021-02-06,693,62,678
326,2021-02-07,569,32,697
327,2021-02-08,666,26,752
328,2021-02-09,446,24,348
329,2021-02-10,607,21,384
330,2021-02-11,1053,48,455
331,2021-02-12,774,92,577
332,2021-02-13,558,34,490
333,2021-02-14,515,38,396
334,2021-02-15,432,36,471
335,2021-02-16,474,17,288
336,2021-02-17,579,14,265
337,2021-02-18,559,22,385
338,2021-02-19,574,24,635
339,2021-02-20,626,31,572
340,2021-02-21,448,26,536
341,2021-02-22,435,41,646
342,2021-02-23,548,36,492
343,2021-02-24,580,29,696
344,2021-02-25,557,35,562
345,2021-02-26,544,20,600
346,2021-02-27,446,21,444
347,2021-02-28,324,25,560
348,2021-03-01,340,22,422
349,2021-03-02,411,21,652
350,2021-03-03,430,25,478
351,2021-03-04,403,22,441
352,2021-03-05,406,15,448
353,2021-03-06,394,25,466
354,2021-03-07,328,17,380
355,2021-03-08,327,24,410
356,2021-03-09,394,22,434
357,2021-03-10,399,20,479
358,2021-03-11,341,15,386
359,2021-03-12,335,15,418
360,2021-03-13,346,18,363
361,2021-03-14,278,14,213
362,2021-03-15,257,20,292
363,2021-03-16,290,24,249
364,2021-03-17,321,86,1006
365,2021-03-18,339,38,820
366,2021-03-19,305,45,359
367,2021-03-20,288,73,333
368,2021-03-21,292,22,551
369,2021-03-22,270,28,322
370,2021-03-23,238,28,371
371,2021-03-24,289,23,565
372,2021-03-25,348,21,345
373,2021-03-26,341,25,403
374,2021-03-27,275,17,452
375,2021-03-28,265,19,339
376,2021-03-29,251,33,804
377,2021-03-30,279,33,494
378,2021-03-31,301,36,273
379,2021-04-01,282,24,231
380,2021-04-02,274,25,229
381,2021-04-03,230,21,222
382,2021-04-04,221,20,197
383,2021-04-05,229,30,233
384,2021-04-06,295,25,216
385,2021-04-07,346,45,369
386,2021-04-08,297,26,219
387,2021-04-09,309,19,248
388,2021-04-10,277,28,225
389,2021-04-11,248,23,340
390,2021-04-12,250,35,251
391,2021-04-13,248,33,224
392,2021-04-14,262,26,277
393,2021-04-15,294,27,228
394,2021-04-16,290,24,310
395,2021-04-17,285,27,250
396,2021-04-18,240,20,223
397,2021-04-19,254,30,235
398,2021-04-20,258,38,212
399,2021-04-21,304,28,228
400,2021-04-22,290,25,235
401,2021-04-23,300,28,263
402,2021-04-24,257,18,300
403,2021-04-25,236,20,215
404,2021-04-26,246,24,263
405,2021-04-27,237,27,245
406,2021-04-28,297,24,260
407,2021-04-29,325,26,253
408,2021-04-30,317,22,265
409,2021-05-01,231,20,202
410,2021-05-02,206,29,208
411,2021-05-03,217,20,253
412,2021-05-04,290,33,249
413,2021-05-05,270,28,225
414,2021-05-06,255,28,249
415,2021-05-07,233,22,283
416,2021-05-08,224,20,207
417,2021-05-09,230,19,196
418,2021-05-10,206,21,213
419,2021-05-11,258,33,216
420,2021-05-12,248,24,223
421,2021-05-13,148,12,151
422,2021-05-14,141,15,175
423,2021-05-15,183,29,320
424,2021-05-16,164,17,164
425,2021-05-17,202,25,272
426,2021-05-18,227,22,229
427,2021-05-19,254,32,195
428,2021-05-20,260,22,242
429,2021-05-21,243,16,177
430,2021-05-22,233,16,196
431,2021-05-23,228,17,205
432,2021-05-24,227,20,206
433,2021-05-25,217,24,183
434,2021-05-26,256,21,126
435,2021-05-27,218,25,182
436,2021-05-28,246,21,205
437,2021-05-29,255,20,294
438,2021-05-30,217,18,159
439,2021-05-31,249,31,226
440,2021-06-01,225,24,209
441,2021-06-02,239,29,206
442,2021-06-03,260,26,208
443,2021-06-04,303,25,256
444,2021-06-05,244,26,182
445,2021-06-06,276,21,192
446,2021-06-07,301,27,197
447,2021-06-08,389,35,249
448,2021-06-09,405,34,218
449,2021-06-10,426,34,227
450,2021-06-11,441,39,257
451,2021-06-12,358,30,198
452,2021-06-13,420,34,295
453,2021-06-14,403,35,280
454,2021-06-15,500,41,245
455,2021-06-16,701,52,256
456,2021-06-17,721,59,339
457,2021-06-18,731,41,408
458,2021-06-19,694,47,344
459,2021-06-20,737,55,382
460,2021-06-21,718,57,367
461,2021-06-22,746,44,383
462,2021-06-23,873,56,428
463,2021-06-24,944,57,394
464,2021-06-25,974,57,509
465,2021-06-26,990,56,578
466,2021-06-27,889,66,494
467,2021-06-28,1079,67,558
468,2021-06-29,1065,90,634
469,2021-06-30,1204,104,753
470,2021-07-01,1398,78,701
471,2021-07-02,1386,89,799
472,2021-07-03,1438,89,743
473,2021-07-04,1469,105,735
474,2021-07-05,1543,120,1092
475,2021-07-06,1808,126,1264
476,2021-07-07,2547,165,1212
477,2021-07-08,2551,183,1294
478,2021-07-09,2531,179,1733
479,2021-07-10,2237,192,1427
480,2021-07-11,2418,285,1457
481,2021-07-12,2737,177,1664
482,2021-07-13,6269,182,2152
483,2021-07-14,7090,238,1833
484,2021-07-15,8228,211,1992
485,2021-07-16,7832,350,2226
486,2021-07-17,6920,286,2703
487,2021-07-18,5729,331,3053
488,2021-07-19,4422,357,2862
489,2021-07-20,5652,272,2583
490,2021-07-21,3858,402,2986
491,2021-07-22,6623,281,3195
492,2021-07-23,6912,353,4141
493,2021-07-24,5700,362,4450
494,2021-07-25,4763,321,4914
495,2021-07-26,3158,373,4487
496,2021-07-27,6338,340,4966
497,2021-07-28,6420,409,4655
498,2021-07-29,5505,344,3978
499,2021-07-30,5206,390,4983
500,2021-07-31,4696,324,5174
501,2021-08-01,3671,331,5993
502,2021-08-02,2490,343,4659
503,2021-08-03,4113,320,4390
504,2021-08-04,4030,338,4189
505,2021-08-05,4074,314,4647
506,2021-08-06,4489,342,5025
507,2021-08-07,3439,323,4532
508,2021-08-08,2537,305,3526
509,2021-08-09,1966,294,3478
510,2021-08-10,3618,257,4473
511,2021-08-11,2885,322,4170
512,2021-08-12,3162,302,4039
513,2021-08-13,4178,253,4382
514,2021-08-14,3232,274,4493
515,2021-08-15,1724,230,3497
516,2021-08-16,1559,228,3786
517,2021-08-17,2346,244,3972
518,2021-08-18,1499,224,3219
519,2021-08-19,3018,220,3732
520,2021-08-20,2508,204,3398
521,2021-08-21,2122,202,3359
522,2021-08-22,1301,203,2685
523,2021-08-23,1073,188,3282
524,2021-08-24,1700,184,3315
525,2021-08-25,1619,200,2689
526,2021-08-26,1354,148,2626
527,2021-08-27,1409,158,2374
528,2021-08-28,1079,168,1922
529,2021-08-29,666,145,1610
530,2021-08-30,640,130,1644
531,2021-08-31,1323,128,1661
532,2021-09-01,1122,131,1477
533,2021-09-02,853,122,1505
534,2021-09-03,771,88,1087
535,2021-09-04,614,92,1201
536,2021-09-05,448,70,879
537,2021-09-06,361,78,970
538,2021-09-07,675,79,997
539,2021-09-08,613,60,943
540,2021-09-09,508,42,848
541,2021-09-10,515,49,787
542,2021-09-11,547,39,682
543,2021-09-12,367,32,614
544,2021-09-13,318,31,665
545,2021-09-14,497,22,722
546,2021-09-15,436,23,685
547,2021-09-16,335,28,651
548,2021-09-17,427,20,691
549,2021-09-18,314,20,558
550,2021-09-19,234,16,476
551,2021-09-20,142,23,412
552,2021-09-21,318,24,515
553,2021-09-22,295,14,366
554,2021-09-23,220,22,413
555,2021-09-24,218,17,352
556,2021-09-25,215,17,368
557,2021-09-26,170,8,239
558,2021-09-27,92,14,287
559,2021-09-28,179,11,248
560,2021-09-29,225,9,268
561,2021-09-30,195,13,252
562,2021-10-01,124,11,224
563,2021-10-02,129,12,244
564,2021-10-03,115,10,190
565,2021-10-04,62,8,202
566,2021-10-05,139,6,201
567,2021-10-06,158,8,197
568,2021-10-07,121,14,189
569,2021-10-08,119,7,167
570,2021-10-09,117,8,158
571,2021-10-10,127,3,150
572,2021-10-11,48,8,123
573,2021-10-12,160,9,154
574,2021-10-13,121,6,144
575,2021-10-14,86,3,122
576,2021-10-15,81,5,129
577,2021-10-16,100,11,127
578,2021-10-17,60,4,88
579,2021-10-18,43,8,86
580,2021-10-19,95,6,105
581,2021-10-20,93,6,98
582,2021-10-21,64,7,90
583,2021-10-22,64,3,96
584,2021-10-23,74,5,62
585,2021-10-24,54,2,70
586,2021-10-25,35,7,69
